-- Merging decision tree log ---
manifest
ADDED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/main/AndroidManifest.xml:1:1-36:12
MERGED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-localize] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-localize/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:notifee_react-native] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-async-storage_async-storage] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_netinfo] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-firebase_messaging] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-49:12
MERGED from [:react-native-firebase_app] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-30:12
MERGED from [:react-native-blob-util] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-46:12
MERGED from [:react-native-device-info] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-fast-image] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-fs] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-crop-picker] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-33:12
MERGED from [:react-native-localization] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-localization/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-pdf] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-pdf/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-share] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-vector-icons] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:sp-react-native-in-app-updates] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/sp-react-native-in-app-updates/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.76.5] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/0966e0751a14f33d88c6197c3720f103/transformed/react-android-0.76.5-debug/AndroidManifest.xml:2:1-24:12
MERGED from [androidx.work:work-runtime:2.8.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/4279197a27e876804dc533a8bc31dafa/transformed/work-runtime-2.8.0/AndroidManifest.xml:17:1-145:12
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/77d187704bbfd3c97fef4a9ebad8658b/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/6206c998242e7ca9c3231b41b9d53360/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/9e13f5e8a7adda23163fe852870e83c8/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/84535df765ac29dede3839af5d39b235/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/8d777ecc2a3448dd437714f8c7903176/transformed/ucrop-2.2.6-native/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.12.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/0fa1337cc6bd8fbdbfc535b61e1f041d/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/5b8a1435a627685faf4542d1c66a60ac/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/45daebb852fbf6e5c428a695ad7ab031/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/70c1b4aaa5976b487d869d6ee2e61cf0/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/be3ececb5805a78e6952ceff575a082d/transformed/play-services-auth-21.3.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/83ff81dbb2b7c24e08540fc1ab15e97d/transformed/okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/026e0082ffddb36a21e5b72c4d900c04/transformed/glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/180873d8732aa7a499a54d5e6a1fdf47/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/8d9d830fdf25dd1ae59fabc5872c984e/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/b9f094de38096f7f70f7ad6d367a6ef6/transformed/play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/4b7860b5d5851b431d4880182ef4a166/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:app-update:2.1.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/ca346ab889c1a844d70abaa7b6f976fd/transformed/app-update-2.1.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74a61365b3d8eb5f3c8f9d57b52315b5/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/ca46a8621742f2491857fc589ddedeeb/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
